SampleID,Target
valid1,0.26350216450216452
valid2,-0.43371428571428566
valid3,0.0
valid4,-0.35766089466089462
valid5,-0.26142857142857145
valid6,-0.10176190476190476
valid7,-0.10933333333333332
valid8,0.070423280423280429
valid9,0.080148148148148149
valid10,-0.089740740740740746
valid11,-0.02
valid12,-0.45314285714285718
valid13,0.1226984126984127
valid14,-0.080206349206349212
valid15,0.12940740740740742
valid16,0.0366190476190476
valid17,0.14766666666666667
valid18,0.02244444444444444
valid19,-0.19185714285714284
valid20,0.07955555555555556
valid21,-0.021555555555555557
valid22,0.13144444444444445
valid23,-0.09801058201058202
valid24,0.0
valid25,-0.037333333333333329
valid26,-0.07566666666666666
valid27,0.018666666666666672
valid28,-0.052417989417989412
valid29,-0.050666666666666665
valid30,0.062222222222222213
valid31,0.089873015873015868
valid32,-0.13722222222222222
valid33,0.10666666666666667
valid34,-0.59592592592592586
valid35,-0.17505820105820105
valid36,-0.47219047619047616
valid37,-0.050787545787545782
valid38,-0.023873015873015876
valid39,-0.065873015873015875
valid40,0.63701587301587304
valid41,0.0055555555555555549
valid42,0.91965079365079361
valid43,0.23403174603174606
valid44,-0.45151851851851849
valid45,0.83703703703703691
valid46,-0.10785185185185185
valid47,0.025126984126984126
valid48,0.84999999999999998
valid49,0.051587301587301577
valid50,1.0
valid51,0.96799999999999997
valid52,-0.60068831168831172
valid53,-0.43514285714285716
valid54,-0.89111111111111119
valid55,0.027206349206349192
valid56,0.065555555555555534
valid57,1.0
valid58,0.0
valid59,0.042063492063492053
valid60,-0.066666666666666666
valid61,0.030984126984126985
valid62,-0.24586243386243381
valid63,0.054619047619047623
valid64,-0.58084126984126994
valid65,0.22330158730158728
valid66,-0.97333333333333338
valid67,0.22982539682539682
valid68,0.322068783068783
valid69,0.073386243386243388
valid70,0.13460317460317459
valid71,0.065000000000000002
valid72,-0.070507936507936519
valid73,-0.94733333333333325
valid74,-0.06357142857142857
valid75,-1.0
valid76,-1.0
valid77,0.11295238095238096
valid78,0.31079365079365073
valid79,0.16993650793650794
valid80,0.055111111111111118
valid81,0.0022645502645502625
valid82,-0.060042328042328043
valid83,-0.38130158730158742
valid84,-0.65552380952380951
valid85,-1.0
valid86,0.28875661375661382
valid87,-0.00076190476190476214
valid88,-0.041576719576719573
valid89,-0.12896825396825395
valid90,0.10472486772486772
valid91,0.0
valid92,0.15587301587301586
valid93,-0.12704761904761905
valid94,0.075481481481481469
valid95,0.11977777777777779
valid96,-0.088222222222222216
valid97,0.15876190476190477
valid98,-1.0
valid99,-0.013333333333333334
valid100,0.96444444444444433
valid101,-0.38962962962962955
valid102,0.083148148148148138
valid103,0.0043333333333333297
valid104,0.15520634920634918
valid105,0.98666666666666669
valid106,0.15148148148148147
valid107,0.58059788359788367
valid108,0.5356507936507936
valid109,0.011428571428571429
valid110,0.62222222222222223
valid111,0.86444444444444435
valid112,0.024000000000000007
valid113,1.0
valid114,-0.33807407407407408
valid115,0.024243386243386251
valid116,-0.31050793650793646
valid117,0.013333333333333334
valid118,-0.38768783068783069
valid119,0.68698412698412714
valid120,-0.019142857142857159
valid121,0.23704761904761903
valid122,-0.0055555555555555566
valid123,-0.2916507936507936
valid124,-0.11126984126984124
valid125,-0.33400000000000002
valid126,0.0
valid127,0.16255555555555556
valid128,0.16113131313131315
valid129,0.14444444444444446
valid130,-1.0
valid131,-0.03561904761904762
valid132,0.6597777777777778
valid133,-1.0
valid134,0.025555555555555554
valid135,-0.98222222222222233
valid136,0.048888888888888885
valid137,-0.05904761904761905
valid138,0.096555555555555561
valid139,-0.066936507936507947
valid140,0.067555555555555549
valid141,-0.2224126984126984
valid142,0.97066666666666668
valid143,-0.99174603174603171
valid144,0.80000000000000004
valid145,-0.040333333333333339
valid146,-0.28833333333333333
valid147,-0.17641269841269841
valid148,-0.063047619047619047
valid149,0.076222222222222219
valid150,-0.088486772486772489
valid151,0.0013333333333333331
valid152,-0.095111111111111105
valid153,-0.9920000000000001
valid154,-0.018666666666666665
valid155,0.13117460317460319
valid156,-0.086206349206349203
valid157,0.32838095238095238
valid158,0.039650793650793645
valid159,-0.3291904761904762
valid160,0.40800000000000003
valid161,0.56348148148148147
valid162,-0.21250793650793651
valid163,-0.060126984126984126
valid164,-0.01111111111111111
valid165,0.13258201058201061
valid166,-0.58330158730158732
valid167,-0.21899999999999997
valid168,-1.0
valid169,0.078460317460317466
valid170,0.47846031746031742
valid171,-0.64109523809523805
valid172,0.22805291005291006
valid173,0.0
valid174,0.1696560846560847
valid175,0.045730158730158725
valid176,0.28750793650793649
valid177,-0.58399999999999996
valid178,-0.22622222222222221
valid179,-0.34786243386243376
valid180,-0.92259259259259252
valid181,0.35723809523809519
valid182,-0.26666666666666666
valid183,-0.054666666666666662
valid184,0.20843386243386242
valid185,0.89253968253968252
valid186,0.037777777777777771
valid187,0.56376430976430969
valid188,-0.021333333333333336
valid189,0.95380952380952366
valid190,-0.01
valid191,-0.34363636363636363
valid192,0.24443386243386239
valid193,0.53857142857142848
valid194,-0.031968253968253972
valid195,-0.024380952380952382
valid196,1.0
valid197,-0.018333333333333333
valid198,-0.066809523809523819
valid199,-0.12426984126984124
valid200,-0.07031746031746032
valid201,-0.48666666666666669
valid202,0.020492063492063495
valid203,-1.0
valid204,-0.053333333333333337
valid205,-0.12066666666666667
valid206,0.033999999999999996
valid207,0.10666666666666667
valid208,0.0
valid209,0.072973544973544982
valid210,-0.014666666666666668
valid211,-0.28228571428571425
valid212,1.0
valid213,0.16933333333333334
valid214,0.077333333333333337
valid215,0.017111111111111108
valid216,0.98222222222222211
valid217,-0.65100000000000002
valid218,0.29892063492063492
valid219,-0.33406349206349212
valid220,-0.013333333333333334
valid221,-0.026666666666666668
valid222,-0.014999999999999999
valid223,0.2924444444444444
valid224,0.19212698412698412
valid225,0.019333333333333334
valid226,0.98333333333333328
valid227,-0.1098888888888889
valid228,-0.94133333333333324
valid229,0.023650793650793648
valid230,0.70751322751322754
valid231,-0.45733333333333337
valid232,1.0
valid233,0.0
valid234,-0.56606349206349205
valid235,0.021915343915343916
valid236,-0.33255026455026454
valid237,0.050444444444444445
valid238,0.0046666666666666662
valid239,-0.060984126984126981
valid240,-0.55571428571428572
valid241,-0.35778306878306876
valid242,-0.80419047619047623
valid243,-0.068253968253968247
valid244,0.31742328042328039
valid245,0.125
valid246,0.29257142857142859
valid247,0.018603174603174608
valid248,-0.47625396825396821
valid249,0.61799999999999999
valid250,-0.10622222222222222
valid251,0.086481481481481479
valid252,0.041814814814814812
valid253,-0.16538095238095238
valid254,0.0066666666666666671
valid255,-0.48444688644688644
valid256,0.0
valid257,-0.97777777777777786
valid258,-0.10152380952380953
valid259,0.50977777777777777
valid260,0.3140634920634921
valid261,-0.005333333333333334
valid262,1.0
valid263,-0.11600000000000002
valid264,0.3763333333333333
valid265,-0.028000000000000008
valid266,-0.93333333333333335
valid267,-0.31299999999999994
valid268,1.0
valid269,-0.02834920634920635
valid270,-0.088888888888888892
valid271,0.22011111111111115
valid272,-0.10203174603174604
valid273,0.32777777777777778
valid274,-0.062301587301587302
valid275,-0.26407936507936508
valid276,0.17422222222222225
valid277,0.055925925925925928
valid278,-0.04226984126984127
valid279,0.69011111111111112
valid280,0.052777777777777771
valid281,0.99428571428571422
valid282,0.36776190476190473
valid283,0.10771428571428569
valid284,-0.49352380952380959
valid285,-0.22057671957671957
valid286,-0.39974603174603174
valid287,0.212984126984127
valid288,0.59009523809523801
valid289,0.13763492063492064
valid290,0.042015873015873013
valid291,0.0
valid292,-0.043301587301587306
valid293,-0.082666666666666666
valid294,-0.0066666666666666671
valid295,0.24085714285714288
valid296,-0.20955555555555555
valid297,0.071555555555555553
valid298,0.45348148148148149
valid299,-0.012
valid300,0.43141269841269841
valid301,0.097047619047619049
valid302,0.23436507936507936
valid303,0.045555555555555551
valid304,-0.34988888888888892
valid305,-0.23595238095238097
valid306,-0.08225396825396826
valid307,1.0
valid308,0.38288888888888889
valid309,-0.16133333333333333
valid310,0.13065079365079366
valid311,-0.020999999999999998
valid312,-0.011968253968253991
valid313,0.19341269841269842
valid314,-0.0081904761904761873
valid315,-0.49965079365079362
valid316,-0.055333333333333325
valid317,-0.77584126984126989
valid318,-0.29851851851851846
valid319,0.90640740740740744
valid320,0.16714285714285712
valid321,0.77422222222222215
valid322,-0.16501587301587303
valid323,-0.0033333333333333335
valid324,-0.25555555555555554
valid325,0.0032910052910052881
valid326,-0.10463492063492064
valid327,-0.0066666666666666671
valid328,0.14964021164021163
valid329,-0.88888888888888873
valid330,-0.15244444444444444
valid331,-0.055158730158730157
valid332,-0.17347619047619048
valid333,0.0
valid334,-0.031111111111111114
valid335,0.15471428571428569
valid336,-0.00029629629629630117
valid337,0.25534920634920627
valid338,-0.72892063492063497
valid339,-0.51041269841269843
valid340,-0.053439153439153439
valid341,0.35563492063492064
valid342,-0.38425396825396824
valid343,0.82088888888888889
valid344,0.016169312169312181
valid345,0.3941904761904762
valid346,-0.013111111111111112
valid347,0.22544444444444448
valid348,0.19130158730158731
valid349,-0.019444444444444445
valid350,-0.48675132275132277
valid351,0.83222222222222231
valid352,-0.09393073593073592
valid353,-0.84066666666666667
valid354,0.11709523809523811
valid355,0.11069841269841267
valid356,-0.059613756613756612
valid357,-0.19630158730158728
valid358,0.0
valid359,-0.0066666666666666671
valid360,0.012888888888888891
valid361,0.13834920634920633
valid362,-0.37362962962962964
valid363,-0.030904761904761907
valid364,-0.050851851851851843
valid365,0.029555555555555557
valid366,0.016666666666666666
valid367,0.19631746031746031
valid368,-0.48260317460317464
valid369,0.9688888888888888
valid370,0.36627513227513231
valid371,0.049904761904761896
valid372,0.25798412698412698
valid373,0.31936507936507935
valid374,-0.1357142857142857
valid375,0.16288888888888886
valid376,-0.0021851851851851893
valid377,0.94133333333333324
valid378,-0.13628571428571429
valid379,-0.090476190476190488
valid380,-0.22877248677248677
valid381,-0.021629629629629631
valid382,0.16587301587301589
valid383,-0.50123809523809537
valid384,0.031999999999999994
valid385,0.086793650793650798
valid386,-0.18673015873015872
valid387,-0.27488888888888896
valid388,0.75555555555555554
valid389,-0.074984126984126973
valid390,-0.096539682539682523
valid391,0.97333333333333338
valid392,0.19665608465608467
valid393,-0.011190476190476192
valid394,-0.45058201058201053
valid395,0.92911111111111111
valid396,-0.12061375661375662
valid397,-0.098042328042328028
valid398,-0.38771428571428573
valid399,-0.24477777777777779
valid400,-0.013333333333333334
valid401,0.02
valid402,-0.96152380952380956
valid403,-0.29892063492063498
valid404,0.96222222222222209
valid405,-0.20358730158730159
valid406,-0.1167936507936508
valid407,0.11222222222222221
valid408,-0.23040692640692639
valid409,0.66736507936507938
valid410,-0.10574603174603175
valid411,-0.99555555555555564
valid412,0.011396825396825395
valid413,0.18904761904761905
valid414,-0.012424242424242424
valid415,0.11693506493506495
valid416,0.058323232323232319
valid417,0.068698412698412703
valid418,-0.06507936507936507
valid419,0.34307407407407403
valid420,0.10106878306878307
valid421,-0.066587301587301598
valid422,-0.084560846560846559
valid423,-0.45536507936507936
valid424,0.10877777777777778
valid425,0.20361904761904762
valid426,-0.040793650793650806
valid427,0.029216931216931207
valid428,0.061349206349206362
valid429,0.023111111111111114
valid430,-0.092222222222222219
valid431,-0.092190476190476198
valid432,-0.13155555555555556
valid433,0.029867724867724873
valid434,0.50488888888888894
valid435,0.12342857142857142
valid436,-0.16433333333333333
valid437,0.23533333333333331
valid438,0.80526984126984136
valid439,0.1951111111111111
valid440,0.0033333333333333335
valid441,1.0
valid442,0.38165079365079368
valid443,0.43009523809523814
valid444,-0.020666666666666667
valid445,-0.30141269841269841
valid446,0.070232804232804258
valid447,0.18135449735449735
valid448,0.083994708994708983
valid449,-0.0097777777777777793
valid450,-0.021216931216931217
valid451,0.056666666666666657
valid452,0.2320952380952381
valid453,-0.024888888888888887
valid454,0.03650793650793651
valid455,-0.8408888888888888
valid456,0.19243001443001448
valid457,0.3896296296296296
valid458,0.43535449735449738
valid459,0.81133333333333335
valid460,-0.99555555555555564
valid461,-0.058095238095238103
valid462,0.25085714285714289
valid463,0.22922222222222227
valid464,-0.1086984126984127
valid465,-1.0
valid466,0.0
valid467,-0.24739682539682542
valid468,-0.24771428571428572
valid469,-1.0
valid470,-1.0
valid471,-0.83611111111111103
valid472,-0.35555555555555551
valid473,-0.82074074074074077
valid474,-0.83999999999999997
valid475,-0.46717460317460319
valid476,0.45014285714285712
valid477,-0.10855026455026456
valid478,0.035888888888888901
valid479,0.17132275132275132
valid480,-0.19923809523809521
valid481,0.023333333333333334
valid482,-0.89000000000000001
valid483,-0.68060317460317465
valid484,-0.15855555555555556
valid485,-0.020000000000000007
valid486,-0.026497354497354499
valid487,-0.2674285714285714
valid488,0.0060000000000000001
valid489,-0.43423809523809526
valid490,-0.045481481481481484
valid491,0.20815873015873015
valid492,0.076634920634920639
valid493,-0.66576719576719579
valid494,0.73534920634920642
valid495,0.12666666666666668
valid496,-0.83333333333333337
valid497,-0.0045238095238095194
valid498,-0.29933333333333328
valid499,-0.98666666666666669
valid500,-0.041111111111111105
valid501,0.56701587301587297
valid502,-0.23660317460317459
valid503,-0.43289898989898989
valid504,0.55852380952380953
valid505,-0.0080000000000000002
valid506,0.33306349206349206
valid507,-0.11100000000000004
valid508,0.96488888888888902
valid509,0.34009523809523806
valid510,-0.32516017316017315
valid511,-0.79307407407407404
valid512,0.99333333333333329
valid513,-0.048380952380952379
valid514,-0.58207936507936509
valid515,-0.64511111111111108
valid516,0.6597777777777778
valid517,-0.21152380952380953
valid518,0.002444444444444444
valid519,-0.20368253968253966
valid520,-0.94844444444444431
valid521,0.083259259259259269
valid522,0.4612592592592592
valid523,-1.0
valid524,-0.03833333333333333
valid525,0.088698412698412693
valid526,0.0
valid527,0.19738095238095238
valid528,-1.0
valid529,1.0
valid530,0.13333333333333336
valid531,0.33111111111111113
valid532,0.0
valid533,-0.21682539682539678
valid534,-0.025222222222222215
valid535,-0.31458730158730164
valid536,0.43844444444444453
valid537,0.021111111111111112
valid538,0.0539047619047619
valid539,0.056539682539682543
valid540,-0.013333333333333334
valid541,0.18980952380952384
valid542,-0.046730158730158733
valid543,-0.07644444444444444
valid544,0.75285714285714289
valid545,0.97333333333333338
valid546,-0.077269841269841266
valid547,0.0066666666666666671
valid548,-0.19466666666666665
valid549,-0.30626455026455018
valid550,-0.51452380952380949
valid551,-0.25095238095238093
valid552,0.013333333333333334
valid553,0.02
valid554,-0.66755555555555546
valid555,0.25679365079365074
valid556,-0.080888888888888885
valid557,-0.7953015873015874
valid558,0.20155555555555557
valid559,-0.038550264550264543
valid560,0.36342857142857138
valid561,0.89888888888888874
valid562,0.046666666666666669
valid563,0.0
valid564,-0.26822222222222225
valid565,-0.031904761904761908
valid566,-1.0
valid567,0.0055026455026455012
valid568,-0.81755555555555559
valid569,0.80892063492063493
valid570,-0.28607407407407404
valid571,-0.36939682539682539
valid572,-1.0
valid573,-0.34879365079365082
valid574,-0.68993650793650796
valid575,-0.033111111111111112
valid576,0.011847041847041847
valid577,0.48652380952380953
valid578,0.03021164021164021
valid579,-0.050873015873015855
valid580,0.081111111111111106
valid581,0.86799999999999988
valid582,-0.093333333333333338
valid583,0.47533333333333333
valid584,0.01
valid585,0.14946031746031746
valid586,-0.013777777777777776
valid587,-0.087079365079365076
valid588,-0.051253968253968246
valid589,-0.04777777777777778
valid590,-0.97333333333333338
valid591,0.11280952380952383
valid592,0.16513227513227516
valid593,-0.018222222222222223
valid594,0.82644444444444443
valid595,0.71888888888888891
valid596,0.0
valid597,-0.086888888888888877
valid598,0.49391005291005297
valid599,-0.045999999999999999
valid600,-0.047222222222222228
valid601,0.075396825396825407
valid602,0.017555555555555564
valid603,-0.010539682539682538
valid604,-0.16126984126984126
valid605,-0.097301587301587306
valid606,-0.77933333333333332
valid607,-0.12528571428571428
valid608,0.33395238095238095
valid609,0.099142857142857144
valid610,-0.53399999999999992
valid611,-0.08492063492063491
valid612,1.0
valid613,-0.26388359788359789
valid614,-1.0
valid615,-0.017957671957671957
valid616,0.30920634920634921
valid617,-0.057777777777777775
valid618,0.39570370370370367
valid619,0.95999999999999996
valid620,-0.068730158730158739
valid621,0.013921115921115923
valid622,-0.98222222222222233
valid623,0.11928042328042328
valid624,0.84199999999999997
valid625,0.088888888888888892
valid626,0.67288888888888887
valid627,-0.37526984126984125
valid628,-0.099650793650793656
valid629,0.9368282828282829
valid630,0.98333333333333328
valid631,0.14174603174603173
valid632,0.1922962962962963
valid633,0.25212698412698409
valid634,-0.11822751322751322
valid635,-0.64146031746031729
valid636,-0.10377777777777777
valid637,-0.21565079365079365
valid638,0.0
valid639,0.10934920634920635
valid640,0.026666666666666668
valid641,0.20850793650793653
valid642,0.20752380952380953
valid643,0.39716931216931217
valid644,-0.021222222222222222
valid645,0.14587301587301588
valid646,0.0
valid647,1.0
valid648,0.0038095238095238095
valid649,-0.37595238095238093
valid650,0.059777777777777777
valid651,0.62952380952380949
valid652,0.0026984126984126986
valid653,-0.018148148148148149
valid654,-0.19168253968253968
valid655,-0.048888888888888885
valid656,0.058460317460317462
valid657,-0.23228571428571432
valid658,0.12034920634920633
valid659,1.0
valid660,-0.017333333333333333
valid661,0.13266666666666665
valid662,-0.39177777777777784
valid663,-0.72259259259259256
valid664,1.0
valid665,0.0
valid666,0.24101587301587302
valid667,0.65811111111111109
valid668,-0.032846560846560867
valid669,0.68488888888888877
valid670,0.25987301587301587
valid671,-0.19450793650793649
valid672,-0.13222222222222221
valid673,0.28355555555555556
valid674,-0.018074074074074079
valid675,0.15355555555555556
valid676,0.2715238095238095
valid677,-1.0
valid678,-0.025555555555555557
valid679,0.97333333333333338
valid680,-0.016285714285714282
valid681,0.65933862433862445
valid682,-0.3444502164502164
valid683,0.0080000000000000002
valid684,0.052793650793650795
valid685,-1.0
valid686,-0.45888888888888896
valid687,0.091238095238095229
valid688,-0.79333333333333333
valid689,-0.21894708994708997
valid690,-0.71207407407407397
valid691,0.0015555555555555559
valid692,-0.018888888888888886
valid693,-0.76666666666666672
valid694,0.0033333333333333335
valid695,-0.026984126984126972
valid696,0.023275132275132279
valid697,0.014777777777777779
valid698,-0.036444444444444453
valid699,0.30074603174603176
valid700,0.94177777777777771
valid701,-0.37685714285714284
valid702,-0.17062433862433862
valid703,0.0
valid704,-0.03888888888888889
valid705,0.74396825396825406
valid706,0.61219047619047628
valid707,0.076910052910052915
valid708,0.51820634920634923
valid709,-0.026666666666666668
valid710,1.0
valid711,0.4697142857142857
valid712,-0.34598941798941801
valid713,0.060571428571428568
valid714,-0.023809523809523815
valid715,-0.048666666666666657
valid716,0.1755714285714286
valid717,0.12925925925925924
valid718,-0.22342424242424239
valid719,-0.23587301587301582
valid720,0.8354285714285713
valid721,0.22898412698412698
valid722,0.064603174603174593
valid723,1.0
valid724,0.094269841269841267
valid725,-0.11222222222222221
valid726,-0.97333333333333338
valid727,-0.016666666666666666
valid728,0.11013756613756613
valid729,0.11646031746031746
valid730,-0.01822222222222222
valid731,0.79560317460317453
valid732,-0.013333333333333334
valid733,-0.011904761904761892
valid734,0.0037301587301587259
valid735,0.094888888888888884
valid736,0.043555555555555563
valid737,-0.78029629629629638
valid738,-0.59920634920634919
valid739,0.16659788359788361
valid740,-0.15935449735449736
valid741,0.032888888888888891
valid742,-0.050756613756613771
valid743,0.40129004329004331
valid744,-0.93222222222222206
valid745,0.078761904761904755
valid746,0.018444444444444444
valid747,0.004242424242424242
valid748,0.94066666666666687
valid749,0.013333333333333334
valid750,0.85644444444444445
valid751,-0.62541798941798943
valid752,0.94999999999999996
valid753,0.50755555555555554
valid754,1.0
valid755,1.0
valid756,0.77888888888888885
valid757,0.39016931216931205
valid758,-0.11311111111111112
valid759,0.027777777777777773
valid760,-0.090222222222222218
valid761,-0.022365079365079355
valid762,0.02622222222222222
valid763,-1.0
valid764,0.24250264550264553
valid765,-0.15179365079365079
valid766,0.017285714285714279
valid767,-0.64520634920634923
valid768,0.30266666666666664
valid769,-0.016
valid770,0.67720634920634926
valid771,0.043365079365079356
valid772,-0.050550264550264554
valid773,0.03266666666666667
valid774,0.27337037037037037
valid775,-0.31777777777777783
valid776,0.0
valid777,-0.15477777777777776
valid778,-0.020888888888888887
valid779,-0.87180952380952381
valid780,0.017968253968253977
valid781,0.44996825396825396
valid782,-0.88444444444444459
valid783,-0.11055555555555557
valid784,-0.12713756613756613
valid785,-0.0022222222222222227
valid786,1.0
valid787,1.0
valid788,0.0086463166463166454
valid789,-0.15733333333333335
valid790,-0.29882539682539683
valid791,-1.0
valid792,0.032412698412698407
valid793,-0.8825925925925926
valid794,-0.18787301587301586
valid795,0.034888888888888886
valid796,0.22873015873015873
valid797,0.0
valid798,0.40650793650793648
valid799,-0.005333333333333334
valid800,0.93955555555555559
valid801,0.12975661375661376
valid802,-0.1739047619047619
valid803,-0.10177777777777777
valid804,0.42557142857142854
valid805,-0.045222222222222226
valid806,-0.37482539682539678
valid807,-0.045999999999999992
valid808,-0.28358730158730161
valid809,0.97257142857142864
valid810,0.10409523809523807
valid811,0.15495238095238095
valid812,-0.14266666666666666
valid813,0.42063492063492064
valid814,-0.017481481481481483
valid815,0.21358730158730158
valid816,0.40069264069264071
valid817,0.34276190476190477
valid818,-0.26344973544973543
valid819,-0.66206349206349213
valid820,-0.14282539682539683
valid821,-0.95733333333333326
valid822,-0.10679365079365079
valid823,0.036529100529100543
valid824,-0.089703703703703688
valid825,0.13526455026455025
valid826,0.35722222222222222
valid827,0.14571428571428569
valid828,-0.29488888888888892
valid829,0.23888888888888885
valid830,-0.067560846560846557
valid831,-0.19073015873015872
valid832,-0.2044708994708995
valid833,-0.18587301587301586
valid834,0.03323809523809524
valid835,-0.80553968253968244
valid836,-0.33379894179894182
valid837,0.0
valid838,-0.98444444444444434
valid839,-0.13297354497354497
valid840,-0.54044444444444451
valid841,-0.030613756613756624
valid842,-0.06933333333333333
valid843,-0.98111111111111127
valid844,0.43730158730158725
valid845,-0.13793650793650794
valid846,0.043788359788359779
valid847,0.58759788359788367
valid848,-1.0
valid849,-0.37755555555555553
valid850,0.31907936507936513
valid851,-0.98333333333333328
valid852,0.097349206349206338
valid853,-0.013333333333333334
valid854,-0.50718518518518518
valid855,0.34222222222222221
valid856,-0.044910052910052907
valid857,-0.11898412698412698
valid858,0.012222222222222221
valid859,-0.13837037037037037
valid860,1.0
valid861,0.15133333333333332
valid862,-0.85644444444444445
valid863,-0.96190476190476182
valid864,1.0
valid865,0.067518518518518506
valid866,-0.15025396825396825
valid867,-0.23606349206349203
valid868,-0.035111111111111114
valid869,-0.78044444444444439
valid870,0.21237037037037035
valid871,0.17277777777777775
valid872,0.013142857142857144
valid873,-0.32443290043290046
valid874,-0.17733333333333334
valid875,0.081052910052910057
valid876,0.06433333333333334
valid877,0.69317460317460311
valid878,-0.0030793650793650745
valid879,-0.24914814814814817
valid880,-0.14387301587301587
valid881,-0.1194920634920635
valid882,-0.13647619047619047
valid883,-0.18065079365079365
valid884,0.0
valid885,0.04304761904761905
valid886,0.20384126984126982
valid887,-0.52933333333333332
valid888,0.17209523809523811
valid889,0.087417989417989422
valid890,0.46658730158730161
valid891,0.81555555555555548
valid892,0.49170899470899476
valid893,-1.0
valid894,-0.062444444444444448
valid895,0.041428571428571433
valid896,0.20673015873015871
valid897,-0.059910052910052913
valid898,0.22088888888888894
valid899,0.10431216931216931
valid900,1.0
valid901,0.19498412698412698
valid902,-0.013333333333333334
valid903,-0.052793650793650782
valid904,0.05422222222222222
